Player 1 (Random) chose ('ROAD', Unoccupied (6, 2))
Player 2 (MCTS) chose ('ROAD', Unoccupied (5, 2)) (elapsed time=8.66933298111)
Player 1 (Random) chose ('TRADE', ('WOOL', 'GRAIN'))
Player 2 (MCTS) chose ('TRADE', ('BRICK', 'LUMBER')) (elapsed time=8.59957885742)
Player 1 (Random) chose ('ROAD', Unoccupied (10, 6))
Player 2 (MCTS) chose ('CITY', S1 (2, 2)) (elapsed time=8.732213974)
Player 1 (Random) chose ('TRADE', ('ORE', 'BRICK'))
Player 2 (MCTS) chose ('TRADE', ('BRICK', 'ORE')) (elapsed time=7.63016891479)
Player 1 (Random) chose ('ROAD', Unoccupied (10, 4))
Player 2 (MCTS) chose ('ROAD', Unoccupied (5, 0)) (elapsed time=7.60289812088)
Player 1 (Random) chose ('ROAD', Unoccupied (9, 6))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 1)) (elapsed time=7.82033205032)
Player 1 (Random) chose ('TRADE', ('ORE', 'GRAIN'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (7, 1)) (elapsed time=7.77882599831)
Player 1 (Random) chose ('ROAD', Unoccupied (9, 4))
Player 2 (MCTS) chose ('TRADE', ('GRAIN', 'BRICK')) (elapsed time=6.39329385757)
Player 1 (Random) chose ('ROAD', Unoccupied (1, 6))
Player 2 (MCTS) chose ('ROAD', Unoccupied (3, 1)) (elapsed time=7.53196382523)
Player 1 (Random) chose ('TRADE', ('WOOL', 'GRAIN'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (3, 3)) (elapsed time=6.70400190353)
Player 1 (Random) chose ('TRADE', ('ORE', 'BRICK'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (6, 1)) (elapsed time=6.13754200935)
Player 1 (Random) chose ('TRADE', ('ORE', 'BRICK'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (1, 4)) (elapsed time=6.50936198235)
Player 1 (Random) chose ('ROAD', Unoccupied (5, 4))
Player 2 (MCTS) chose ('ROAD', Unoccupied (0, 3)) (elapsed time=6.481539011)
Player 1 (Random) chose ('ROAD', Unoccupied (5, 8))
Player 2 (MCTS) chose ('SETTLE', Unoccupied (0, 3)) (elapsed time=5.3264298439)
Player 1 (Random) chose ('ROAD', Unoccupied (10, 3))
Player 2 (MCTS) chose ('SETTLE', Unoccupied (4, 1)) (elapsed time=4.11569404602)
Player 1 (Random) chose ('TRADE', ('ORE', 'LUMBER'))
Player 2 (MCTS) chose ('CITY', S1 (1, 2)) (elapsed time=3.36707997322)
Player 1 (Random) chose ('TRADE', ('LUMBER', 'ORE'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (1, 2)) (elapsed time=2.11807107925)
Player 1 (Random) chose ('TRADE', ('BRICK', 'WOOL'))
Player 2 (MCTS) chose ('TRADE', ('GRAIN', 'BRICK')) (elapsed time=2.13331103325)
Player 1 (Random) chose ('TRADE', ('BRICK', 'LUMBER'))
Player 2 (MCTS) chose ('TRADE', ('GRAIN', 'BRICK')) (elapsed time=2.19170880318)
Player 1 (Random) chose ('ROAD', Unoccupied (0, 6))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 3)) (elapsed time=1.78939294815)
Player 1 (Random) chose ('ROAD', Unoccupied (8, 4))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 0)) (elapsed time=1.58272504807)
Player 1 (Random) chose ('CITY', S0 (5, 6))
Player 2 (MCTS) chose ('CITY', S1 (0, 3)) (elapsed time=1.63392996788)

Player 2 (MCTS) wins.
Game #0: time elapsed = 155.568825006
Player 1 (Random) chose ('ROAD', Unoccupied (7, 5))
Player 2 (MCTS) chose ('ROAD', Unoccupied (10, 7)) (elapsed time=13.5055470467)
Player 1 (Random) chose ('ROAD', Unoccupied (0, 3))
Player 2 (MCTS) chose ('ROAD', Unoccupied (3, 1)) (elapsed time=13.1626050472)
Player 1 (Random) chose ('ROAD', Unoccupied (6, 5))
Player 2 (MCTS) chose ('CITY', S1 (1, 2)) (elapsed time=10.5431268215)
Player 1 (Random) chose ('TRADE', ('WOOL', 'BRICK'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (0, 7)) (elapsed time=10.7674939632)
Player 1 (Random) chose ('TRADE', ('WOOL', 'LUMBER'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (6, 4)) (elapsed time=10.0023839474)
Player 1 (Random) chose ('ROAD', Unoccupied (4, 8))
Player 2 (MCTS) chose ('SETTLE', Unoccupied (2, 1)) (elapsed time=11.4558520317)
Player 1 (Random) chose ('TRADE', ('BRICK', 'LUMBER'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 4)) (elapsed time=9.16030907631)
Player 1 (Random) chose ('TRADE', ('ORE', 'BRICK'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 3)) (elapsed time=8.77343702316)
Player 1 (Random) chose ('TRADE', ('ORE', 'WOOL'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 5)) (elapsed time=9.64106702805)
Player 1 (Random) chose ('TRADE', ('WOOL', 'LUMBER'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (3, 3)) (elapsed time=8.43233704567)
Player 1 (Random) chose ('ROAD', Unoccupied (1, 4))
Player 2 (MCTS) chose ('ROAD', Unoccupied (9, 6)) (elapsed time=9.26067900658)
Player 1 (Random) chose ('TRADE', ('ORE', 'LUMBER'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (6, 3)) (elapsed time=8.65065097809)
Player 1 (Random) chose ('ROAD', Unoccupied (5, 6))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 0)) (elapsed time=8.30038809776)
Player 1 (Random) chose ('TRADE', ('LUMBER', 'WOOL'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (1, 6)) (elapsed time=7.49220395088)
Player 1 (Random) chose ('TRADE', ('ORE', 'WOOL'))
Player 2 (MCTS) chose ('CITY', S1 (2, 4)) (elapsed time=7.7636089325)
Player 1 (Random) chose ('TRADE', ('ORE', 'LUMBER'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 6)) (elapsed time=6.83141088486)
Player 1 (Random) chose ('ROAD', Unoccupied (0, 2))
Player 2 (MCTS) chose ('CITY', S1 (0, 7)) (elapsed time=6.06955480576)
Player 1 (Random) chose ('ROAD', Unoccupied (8, 6))
Player 2 (MCTS) chose ('ROAD', Unoccupied (9, 8)) (elapsed time=4.64261698723)
Player 1 (Random) chose ('ROAD', Unoccupied (7, 7))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 2)) (elapsed time=4.60334300995)
Player 1 (Random) chose ('ROAD', Unoccupied (8, 7))
Player 2 (MCTS) chose ('ROAD', Unoccupied (3, 7)) (elapsed time=3.63889098167)
Player 1 (Random) chose ('ROAD', Unoccupied (1, 2))
Player 2 (MCTS) chose ('ROAD', Unoccupied (6, 2)) (elapsed time=3.7245080471)
Player 1 (Random) chose ('ROAD', Unoccupied (8, 8))
Player 2 (MCTS) chose ('ROAD', Unoccupied (2, 5)) (elapsed time=3.86345982552)
Player 1 (Random) chose ('ROAD', Unoccupied (6, 7))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 7)) (elapsed time=3.54327011108)
Player 1 (Random) chose ('ROAD', Unoccupied (2, 3))
Player 2 (MCTS) chose ('ROAD', Unoccupied (0, 5)) (elapsed time=3.57126808167)
Player 1 (Random) chose ('TRADE', ('WOOL', 'BRICK'))
Player 2 (MCTS) chose ('SETTLE', Unoccupied (1, 7)) (elapsed time=3.26440191269)
Player 1 (Random) chose ('TRADE', ('ORE', 'WOOL'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (2, 7)) (elapsed time=2.63023591042)
Player 1 (Random) chose ('ROAD', Unoccupied (2, 2))
Player 2 (MCTS) chose ('SETTLE', Unoccupied (3, 3)) (elapsed time=1.99610185623)
Player 1 (Random) chose ('ROAD', Unoccupied (5, 8))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 1)) (elapsed time=1.20328187943)
Player 1 (Random) chose ('TRADE', ('ORE', 'BRICK'))
Player 2 (MCTS) chose ('SETTLE', Unoccupied (2, 6)) (elapsed time=1.72847604752)

Player 2 (MCTS) wins.
Game #1: time elapsed = 198.294678926
Player 1 (Random) chose ('ROAD', Unoccupied (4, 5))
EXCEPTION WAS THROWN
Game #2: time elapsed = 4.10384607315
Player 1 (Random) chose ('ROAD', Unoccupied (0, 7))
Player 2 (MCTS) chose ('ROAD', Unoccupied (6, 2)) (elapsed time=9.81567788124)
Player 1 (Random) chose ('TRADE', ('BRICK', 'WOOL'))
Player 2 (MCTS) chose ('TRADE', ('BRICK', 'GRAIN')) (elapsed time=10.3665111065)
Player 1 (Random) chose ('ROAD', Unoccupied (5, 10))
Player 2 (MCTS) chose ('ROAD', Unoccupied (6, 6)) (elapsed time=10.9669470787)
Player 1 (Random) chose ('TRADE', ('WOOL', 'ORE'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (8, 7)) (elapsed time=10.1345281601)
Player 1 (Random) chose ('TRADE', ('BRICK', 'LUMBER'))
Player 2 (MCTS) chose ('TRADE', ('GRAIN', 'BRICK')) (elapsed time=10.4866380692)
Player 1 (Random) chose ('ROAD', Unoccupied (6, 5))
Player 2 (MCTS) chose ('ROAD', Unoccupied (7, 9)) (elapsed time=9.48498296738)
Player 1 (Random) chose ('TRADE', ('BRICK', 'LUMBER'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 2)) (elapsed time=9.94564390182)
Player 1 (Random) chose ('ROAD', Unoccupied (9, 4))
Player 2 (MCTS) chose ('ROAD', Unoccupied (2, 3)) (elapsed time=9.28286290169)
Player 1 (Random) chose ('TRADE', ('WOOL', 'GRAIN'))
Player 2 (MCTS) chose ('TRADE', ('BRICK', 'LUMBER')) (elapsed time=9.03583598137)
Player 1 (Random) chose ('TRADE', ('ORE', 'WOOL'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (8, 6)) (elapsed time=9.29395103455)
Player 1 (Random) chose ('TRADE', ('LUMBER', 'WOOL'))
Player 2 (MCTS) chose ('TRADE', ('GRAIN', 'BRICK')) (elapsed time=8.95762395859)
Player 1 (Random) chose ('ROAD', Unoccupied (8, 4))
Player 2 (MCTS) chose ('TRADE', ('LUMBER', 'WOOL')) (elapsed time=8.67828607559)
Player 1 (Random) chose ('ROAD', Unoccupied (1, 6))
Player 2 (MCTS) chose ('ROAD', Unoccupied (3, 3)) (elapsed time=8.94177889824)
Player 1 (Random) chose ('TRADE', ('ORE', 'GRAIN'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (8, 8)) (elapsed time=9.07842898369)
Player 1 (Random) chose ('ROAD', Unoccupied (0, 5))
Player 2 (MCTS) chose ('TRADE', ('BRICK', 'LUMBER')) (elapsed time=9.18329691887)
Player 1 (Random) chose ('TRADE', ('BRICK', 'LUMBER'))
Player 2 (MCTS) chose ('TRADE', ('GRAIN', 'BRICK')) (elapsed time=8.49624609947)
Player 1 (Random) chose ('ROAD', Unoccupied (2, 5))
Player 2 (MCTS) chose ('TRADE', ('BRICK', 'WOOL')) (elapsed time=8.33663201332)
Player 1 (Random) chose ('TRADE', ('GRAIN', 'WOOL'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (2, 2)) (elapsed time=8.13629794121)
Player 1 (Random) chose ('TRADE', ('ORE', 'BRICK'))
Player 2 (MCTS) chose ('SETTLE', Unoccupied (4, 9)) (elapsed time=8.41809606552)
Player 1 (Random) chose ('CITY', S0 (4, 3))
Player 2 (MCTS) chose ('TRADE', ('BRICK', 'GRAIN')) (elapsed time=6.84019207954)
Player 1 (Random) chose ('SETTLE', Unoccupied (5, 4))
Player 2 (MCTS) chose ('CITY', S1 (3, 2)) (elapsed time=6.6991891861)
Player 1 (Random) chose ('TRADE', ('ORE', 'LUMBER'))
Player 2 (MCTS) chose ('TRADE', ('LUMBER', 'ORE')) (elapsed time=6.24213194847)
Player 1 (Random) chose ('CITY', S0 (0, 6))
Player 2 (MCTS) chose ('TRADE', ('BRICK', 'LUMBER')) (elapsed time=4.8997759819)
Player 1 (Random) chose ('ROAD', Unoccupied (10, 3))
Player 2 (MCTS) chose ('ROAD', Unoccupied (1, 4)) (elapsed time=5.27115607262)
Player 1 (Random) chose ('CITY', S0 (3, 10))
Player 2 (MCTS) chose ('TRADE', ('ORE', 'WOOL')) (elapsed time=3.58954691887)
Player 1 (Random) chose ('TRADE', ('LUMBER', 'BRICK'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (2, 1)) (elapsed time=4.04897904396)
Player 1 (Random) chose ('ROAD', Unoccupied (8, 2))
Player 2 (MCTS) chose ('CITY', S1 (3, 8)) (elapsed time=4.2612349987)
Player 1 (Random) chose ('ROAD', Unoccupied (7, 5))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 1)) (elapsed time=3.44446206093)
Player 1 (Random) chose ('TRADE', ('WOOL', 'LUMBER'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 0)) (elapsed time=3.14577198029)
Player 1 (Random) chose ('TRADE', ('WOOL', 'ORE'))
Player 2 (MCTS) chose ('SETTLE', Unoccupied (3, 6)) (elapsed time=3.32469201088)
Player 1 (Random) chose ('ROAD', Unoccupied (8, 5))
Player 2 (MCTS) chose ('ROAD', Unoccupied (5, 6)) (elapsed time=3.04885601997)
Player 1 (Random) chose ('TRADE', ('GRAIN', 'WOOL'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (5, 8)) (elapsed time=3.09299993515)
Player 1 (Random) chose ('TRADE', ('GRAIN', 'LUMBER'))
Player 2 (MCTS) chose ('TRADE', ('BRICK', 'ORE')) (elapsed time=2.84506583214)
Player 1 (Random) chose ('TRADE', ('LUMBER', 'WOOL'))
Player 2 (MCTS) chose ('SETTLE', Unoccupied (1, 3)) (elapsed time=2.81873607635)
Player 1 (Random) chose ('ROAD', Unoccupied (9, 6))
Player 2 (MCTS) chose ('ROAD', Unoccupied (5, 0)) (elapsed time=2.31413507462)
Player 1 (Random) chose ('TRADE', ('BRICK', 'LUMBER'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (6, 0)) (elapsed time=2.2754650116)
Player 1 (Random) chose ('TRADE', ('ORE', 'BRICK'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (3, 1)) (elapsed time=2.47471404076)
Player 1 (Random) chose ('TRADE', ('ORE', 'BRICK'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (6, 1)) (elapsed time=2.13225007057)
Player 1 (Random) chose ('ROAD', Unoccupied (0, 4))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 7)) (elapsed time=1.84114098549)
Player 1 (Random) chose ('TRADE', ('ORE', 'LUMBER'))
Player 2 (MCTS) chose ('CITY', S1 (3, 6)) (elapsed time=2.12608599663)
Player 1 (Random) chose ('ROAD', Unoccupied (0, 3))
Player 2 (MCTS) chose ('SETTLE', Unoccupied (2, 0)) (elapsed time=1.02584385872)

Player 2 (MCTS) wins.
Game #3: time elapsed = 254.90771699
Player 1 (Random) chose ('ROAD', Unoccupied (5, 2))
Player 2 (MCTS) chose ('CITY', S1 (3, 8)) (elapsed time=10.1282410622)
Player 1 (Random) chose ('TRADE', ('ORE', 'WOOL'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (8, 3)) (elapsed time=10.626611948)
Player 1 (Random) chose ('TRADE', ('ORE', 'LUMBER'))
Player 2 (MCTS) chose ('TRADE', ('BRICK', 'LUMBER')) (elapsed time=10.257390976)
Player 1 (Random) chose ('TRADE', ('ORE', 'LUMBER'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 4)) (elapsed time=11.464963913)
Player 1 (Random) chose ('ROAD', Unoccupied (8, 6))
Player 2 (MCTS) chose ('CITY', S1 (3, 4)) (elapsed time=9.94980502129)
Player 1 (Random) chose ('ROAD', Unoccupied (6, 1))
Player 2 (MCTS) chose ('TRADE', ('BRICK', 'LUMBER')) (elapsed time=9.53427004814)
Player 1 (Random) chose ('TRADE', ('GRAIN', 'WOOL'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (9, 4)) (elapsed time=8.92065787315)
Player 1 (Random) chose ('CITY', S0 (4, 8))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 7)) (elapsed time=8.68919706345)
Player 1 (Random) chose ('TRADE', ('GRAIN', 'BRICK'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (6, 5)) (elapsed time=8.69690608978)
Player 1 (Random) chose ('TRADE', ('LUMBER', 'ORE'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (6, 7)) (elapsed time=8.77762508392)
Player 1 (Random) chose ('TRADE', ('LUMBER', 'WOOL'))
Player 2 (MCTS) chose ('TRADE', ('GRAIN', 'BRICK')) (elapsed time=8.65362000465)
Player 1 (Random) chose ('TRADE', ('BRICK', 'WOOL'))
Player 2 (MCTS) chose ('TRADE', ('BRICK', 'LUMBER')) (elapsed time=8.09988689423)
Player 1 (Random) chose ('TRADE', ('ORE', 'BRICK'))
Player 2 (MCTS) chose ('SETTLE', Unoccupied (3, 6)) (elapsed time=7.68873810768)
Player 1 (Random) chose ('ROAD', Unoccupied (8, 8))
Player 2 (MCTS) chose ('SETTLE', Unoccupied (2, 7)) (elapsed time=7.01090192795)
Player 1 (Random) chose ('ROAD', Unoccupied (7, 9))
Player 2 (MCTS) chose ('CITY', S1 (2, 7)) (elapsed time=5.52939391136)
Player 1 (Random) chose ('ROAD', Unoccupied (2, 4))
Player 2 (MCTS) chose ('ROAD', Unoccupied (3, 7)) (elapsed time=3.48319411278)
Player 1 (Random) chose ('ROAD', Unoccupied (6, 2))
Player 2 (MCTS) chose ('ROAD', Unoccupied (6, 6)) (elapsed time=2.81339788437)
Player 1 (Random) chose ('TRADE', ('GRAIN', 'BRICK'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (6, 3)) (elapsed time=3.13701891899)
Player 1 (Random) chose ('ROAD', Unoccupied (6, 8))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 8)) (elapsed time=3.29004096985)
Player 1 (Random) chose ('TRADE', ('ORE', 'WOOL'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (7, 3)) (elapsed time=3.28655004501)
Player 1 (Random) chose ('TRADE', ('LUMBER', 'ORE'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (7, 7)) (elapsed time=3.56928801537)
Player 1 (Random) chose ('ROAD', Unoccupied (7, 1))
Player 2 (MCTS) chose ('ROAD', Unoccupied (5, 4)) (elapsed time=3.0865008831)
Player 1 (Random) chose ('ROAD', Unoccupied (2, 6))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 9)) (elapsed time=2.77024006844)
Player 1 (Random) chose ('TRADE', ('ORE', 'LUMBER'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (10, 3)) (elapsed time=2.70582604408)
Player 1 (Random) chose ('TRADE', ('ORE', 'BRICK'))
Player 2 (MCTS) chose ('TRADE', ('BRICK', 'LUMBER')) (elapsed time=2.94019198418)
Player 1 (Random) chose ('ROAD', Unoccupied (1, 4))
Player 2 (MCTS) chose ('ROAD', Unoccupied (5, 6)) (elapsed time=2.59773302078)
Player 1 (Random) chose ('ROAD', Unoccupied (0, 4))
Player 2 (MCTS) chose ('ROAD', Unoccupied (10, 4)) (elapsed time=2.52417087555)
Player 1 (Random) chose ('TRADE', ('BRICK', 'WOOL'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (10, 2)) (elapsed time=2.43439412117)
Player 1 (Random) chose ('ROAD', Unoccupied (2, 7))
Player 2 (MCTS) chose ('TRADE', ('GRAIN', 'BRICK')) (elapsed time=2.37000012398)
Player 1 (Random) chose ('TRADE', ('ORE', 'LUMBER'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (8, 5)) (elapsed time=2.12135505676)
Player 1 (Random) chose ('TRADE', ('BRICK', 'LUMBER'))
Player 2 (MCTS) chose ('TRADE', ('GRAIN', 'BRICK')) (elapsed time=1.64788103104)
Player 1 (Random) chose ('ROAD', Unoccupied (0, 5))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 6)) (elapsed time=2.10119199753)
Player 1 (Random) chose ('TRADE', ('GRAIN', 'LUMBER'))
Player 2 (MCTS) chose ('SETTLE', Unoccupied (2, 10)) (elapsed time=1.61320304871)
Player 1 (Random) chose ('ROAD', Unoccupied (2, 8))
Player 2 (MCTS) chose ('CITY', S1 (2, 5)) (elapsed time=1.00187587738)

Player 2 (MCTS) wins.
Game #4: time elapsed = 183.610485077
Player 1 (Random) chose ('ROAD', Unoccupied (2, 3))
EXCEPTION WAS THROWN
Game #5: time elapsed = 2.76344513893
EXCEPTION WAS THROWN
Game #6: time elapsed = 0.0012309551239
Player 1 (Random) chose ('ROAD', Unoccupied (8, 8))
Player 2 (MCTS) chose ('ROAD', Unoccupied (2, 2)) (elapsed time=19.6870930195)
Player 1 (Random) chose ('TRADE', ('WOOL', 'LUMBER'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (1, 4)) (elapsed time=20.0333750248)
Player 1 (Random) chose ('ROAD', Unoccupied (6, 2))
Player 2 (MCTS) chose ('ROAD', Unoccupied (0, 4)) (elapsed time=19.1634378433)
Player 1 (Random) chose ('ROAD', Unoccupied (6, 0))
Player 2 (MCTS) chose ('TRADE', ('GRAIN', 'BRICK')) (elapsed time=17.2898478508)
Player 1 (Random) chose ('TRADE', ('WOOL', 'LUMBER'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (2, 5)) (elapsed time=15.2131798267)
Player 1 (Random) chose ('TRADE', ('WOOL', 'GRAIN'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (9, 2)) (elapsed time=16.7670969963)
Player 1 (Random) chose ('ROAD', Unoccupied (5, 0))
Player 2 (MCTS) chose ('ROAD', Unoccupied (3, 3)) (elapsed time=14.9854979515)
Player 1 (Random) chose ('ROAD', Unoccupied (9, 8))
Player 2 (MCTS) chose ('ROAD', Unoccupied (1, 6)) (elapsed time=14.8699128628)
Player 1 (Random) chose ('TRADE', ('GRAIN', 'WOOL'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (2, 6)) (elapsed time=15.334736824)
Player 1 (Random) chose ('ROAD', Unoccupied (1, 8))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 2)) (elapsed time=16.117885828)
Player 1 (Random) chose ('ROAD', Unoccupied (7, 7))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 1)) (elapsed time=14.6675059795)
Player 1 (Random) chose ('ROAD', Unoccupied (6, 6))
Player 2 (MCTS) chose ('CITY', S1 (1, 4)) (elapsed time=14.3019039631)
Player 1 (Random) chose ('TRADE', ('WOOL', 'BRICK'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 3)) (elapsed time=13.3341960907)
Player 1 (Random) chose ('SETTLE', Unoccupied (3, 6))
Player 2 (MCTS) chose ('ROAD', Unoccupied (10, 3)) (elapsed time=13.1152219772)
Player 1 (Random) chose ('ROAD', Unoccupied (0, 7))
Player 2 (MCTS) chose ('ROAD', Unoccupied (2, 1)) (elapsed time=14.155134201)
Player 1 (Random) chose ('ROAD', Unoccupied (8, 1))
Player 2 (MCTS) chose ('TRADE', ('GRAIN', 'BRICK')) (elapsed time=13.7350468636)
Player 1 (Random) chose ('TRADE', ('GRAIN', 'WOOL'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (9, 4)) (elapsed time=13.7034449577)
Player 1 (Random) chose ('ROAD', Unoccupied (5, 2))
Player 2 (MCTS) chose ('ROAD', Unoccupied (2, 7)) (elapsed time=13.5826539993)
Player 1 (Random) chose ('SETTLE', Unoccupied (4, 9))
Player 2 (MCTS) chose ('CITY', S1 (5, 2)) (elapsed time=12.4924280643)
Player 1 (Random) chose ('TRADE', ('WOOL', 'GRAIN'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (8, 2)) (elapsed time=13.2494559288)
Player 1 (Random) chose ('ROAD', Unoccupied (5, 6))
Player 2 (MCTS) chose ('ROAD', Unoccupied (2, 3)) (elapsed time=11.5917468071)
Player 1 (Random) chose ('ROAD', Unoccupied (6, 7))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 0)) (elapsed time=10.727547884)
